c_number,c_title,s_section_number,s_section_title,s_section_text,explain,illustration,punishment
XVII,Of Offences Against Property,313,"Punishment for belonging to gang of robbers, etc .","Whoever belongs to any gang of persons associated in habitually committing theft or robbery, and not being a gang of dacoits, shall be punishe d",,,
XVII,Of Offences Against Property,314,Dishonest misappropriation of property .,"Whoever dishonestly misappropriates or converts to his own use any movable property, shall be punished with imprisonment of either description for a",1. A dishonest misappropriation for a time only is a misappropr iation within the meaning of this section. 91,"(a) A takes property belonging to Z out of Z s possession, in good faith believing at the time when he takes it, that the property belongs to himself. A is not guilty of theft; but if A, after discovering his mistake, dishonestly appropriates the property to his own use, he is guilty of an offence under this section . (b) A, being on friendly terms with Z, goes into Z s library in Z s absence, and takes away a book without Z s express consent. Here, if A was under the impression that he had Z s implied consent to take the book for the purpose of reading it, A has not committed theft. But, if A afterwards sells the book for his own benefit, he is guilty of an offence under this section. (c) A and B, being, joint owners of a horse. A takes the horse out of B s possession, intending to use it. Here, as A has a right to us e the horse, he does not dishonestly misappropriate it. But, if A sells the horse and appropriates the whole proceeds to his own use, he is guilty of an offence under this section. Explanation 1. A dishonest misappropriation for a time only is a misappropr iation within the meaning of this section. 91 Illustration . A finds a Government promissory note belonging to Z, bearing a blank endorsement. A, knowing that the note belongs to Z, pledges it with a banker as a security for a loan, intending at a future time to restore it to Z. A has committed an offence under this section. Explanation 2. A person who finds property not in the possession of any other person, and takes such property for the purpose of protecting it for, or of restoring it to, the owner, does no t take or misappropriate it dishonestly, and is not guilty of an offence; but he is guilty of the offence above defined, if he appropriates it to his own use, when he knows or has the means of discovering the owner, or before he has used reasonable means t o discover and give notice to the owner and has kept the property a reasonable time to enable the owner to claim it. What are reasonable means or what is a reasonable time in such a case, is a question of fact. It is not necessary that the finder should kn ow who is the owner of the property, or that any particular person is the owner of it; it is sufficient if, at the time of appropriating it, he does not believe it to be his own property, or in good faith believe that the real owner cannot be found. Illustrations . (a) A finds a rupee on the high road, not knowing to whom the rupee belongs, A picks up the rupee. Here A has not committed the offence defined in this section. (b) A finds a letter on the road, containing a bank -note. From the direction and contents of the letter he learns to whom the note belongs. He appropriates the note. He is guilty of an offence under this section. (c) A finds a cheque payable to bearer. He can form no conjecture as to the person who has lost the cheque. But the name of the person, who has drawn the cheque, appears. A knows that this person can direct him to the person in whose favour the cheque was drawn. A appropriates the cheque without attempting to discover the owner. He is guilty of an offence under this section. (d) A sees Z drop his purse with money in it. A picks up the purse with the intention of restoring it to Z, but afterwards appropriates it to his own use. A has committed an offence under this section. (e) A finds a purse with money, not knowing t o whom it belongs; he afterwards discovers that it belongs to Z, and appropriates it to his own use. A is guilty of an offence under this section. (f) A finds a valuable ring, not knowing to whom it belongs. A sells it immediately without attempting to dis cover the owner. A is guilty of an offence under this section.",shall be punished with imprisonment of either description for a
XVII,Of Offences Against Property,315,Dishonest misappropriation of property possessed by deceased person at the time of his death .,"Whoever dishonestly misappropriates or converts to his own use any property, knowing that",,"Z dies in possession of furniture and money. His servant A, before the money comes into the possession of any person entitled to such possession, dishonestly misappropriates it. A has committed the offence defined in this section.",
XVII,Of Offences Against Property,316,Criminal breach of trust .,"(1) Whoever, being in any ma nner entrusted with property, or with any dominion over property, dishonestly misappropriates or converts to his own use that property, or","1. A person, being an employer of an establishment whether exempted under section 17 of the Employees Provident Funds and Miscellaneous Provisions Act, 1952 (19 of 1952) or not who deducts the employee s contribution from the wages payable to the employee for credit to a Provident Fund or Family Pension Fund established by any law for the time being in force, shall be deemed to have been entrusted with the amount of the contribution so deducted by him and if he makes default in the payment of such contribution to the said Fund in violation of the said law, shall be deemed to have dishonestly used the amount of the said contribution in violation of a direction of law as aforesaid. Explanation 2. A person, being an employer, who deducts the employees contribution from the wages payable to the employee for credit to the Employees State Insurance Fund held and administered by the Employees State Insurance Corporation established under the Employees State Insurance Act, 1948 (34 of 1948) shall be deemed to have been entrusted with the amount of the contribution so deducted by him and if he makes default in the payment of such contribution to the said Fund in violation of the said Act, shall be deemed to have dishonestly used the amount of the said contributi on in violation of a direction of law as aforesaid.","(a) A, being executor to the will of a deceased person, dishonestly disobeys the law which directs him to divide the effects according to the will, and appropriates them to his own use. A h as committed criminal breach of trust. (b) A is a warehouse -keeper Z going on a journey, entrusts his furniture to A, under a contract that it shall be returned on payment of a stipulated sum for warehouse room. A dishonestly sells the goods. A has committ ed criminal breach of trust. (c) A, residing in Kolkata, is agent for Z, residing at Delhi. There is an express or implied contract between A and Z, that all sums remitted by Z to A shall be invested by A, according to Z s direction. Z remits one lakh of rupees to A, with directions to A to invest the same in Company s paper. A dishonestly disobeys the directions and employs the money in his own business. A has committed criminal breach of trust. (d) But if A, in illustration ( c), not dishonestly but in go od faith, believing that it will be more for Z s advantage to hold shares in the Bank of Bengal, disobeys Z s directions, and buys shares in the Bank of Bengal, for Z, instead of buying Company s paper, here, though Z should suffer loss, and should be entitled to bring a civil action against A, on account of that loss, yet A, not having acted dishonestly, has not committed criminal breach of trust. (e) A, a revenue -officer, is entrusted with public money and is either directed by law, or bound by a contract , express or implied, with the Government, to pay into a certain treasury all the public money which he holds. A dishonestly appropriates the money. A has committed criminal breach of trust. (f) A, a carrier, is entrusted by Z with property to be carried b y land or by water. A dishonestly misappropriates the property. A has committed criminal breach of trust.",shall be punished with imprisonment of either
XVII,Of Offences Against Property,317,Stolen property .,"(1) Property, the possession whereof has been transferred by theft or extortion or robbery or cheating, and property which has been criminally misappropriated or in respect of",,,shall be punished with imprisonment of either description for a term
XVII,Of Offences Against Property,318,Cheating .,"(1) Whoever, by deceiving any person, fraudulently or dishonestly induces the person so deceived to deliver any property to any person, or to consent that any person shall retain any",A dishonest concealment of facts is a deception within the meaning of this section.,"(a) A, by falsely pretending to be in the Civil Service, intentionally deceives Z, and thus dishonestly induces Z to let him have on credit good s for which he does not mean to pay. A cheats. (b) A, by putting a counterfeit mark on an article, intentionally deceives Z into a belief that this article was made by a certain celebrated manufacturer, and thus dishonestly induces Z to buy and pay for the article. A cheats. (c) A, by exhibiting to Z a false sample of an article intentionally deceives Z into believing that the article corresponds with the sample, and thereby dishonestly induces Z to buy and pay for the article. A cheats. (d) A, by tendering in payment for an article a bill on a house with which A keeps no money, and by which A expects that the bill will be dishonoured, intentionally deceives Z, and thereby dishonestly induces Z to deliver the article, intending not to pay for it. A cheats. (e) A, by pledging as diamonds articles which he knows are not diamonds, intentionally deceives Z, and thereby dishonestly induces Z to lend money. A cheats. (f) A intentionally deceives Z into a belief that A means to repay any money that Z may lend to him and thereby dishonestly induces Z to lend him money, A not intending to repay it. A cheats. 94 (g) A intentionally deceives Z into a belief that A means to deliver to Z a certain quantity of indigo plant which he does not intend to deliver, and thereby dishonestly induces Z to advance money upon the faith of such delivery. A cheats; but if A, at the time of obtaining the money, intends to deliver the indigo plant, and afterwards breaks his contract and does not deliver it, he does not cheat, but is liable only to a civil action for breach of contract. (h) A intentionally deceives Z into a belief that A ha s performed A s part of a contract made with Z, which he has not performed, and thereby dishonestly induces Z to pay money. A cheats. (i) A sells and conveys an estate to B. A, knowing that in consequence of such sale he has no right to the property, sells or mortgages the same to Z, without disclosing the fact of the previous sale and conveyance to B, and receives the purchase or mortgage money from Z. A cheats.",shall be punished with imprisonment of either description for a term which m ay
XVII,Of Offences Against Property,319,Cheating by personation .,"(1) A person is said to cheat by personation if he cheats by pretending to be some other person, or by knowingly substituting one person for or another, or",The offence is committed whether the individual personated is a real or imaginary person.,"(a) A cheats by pretending to be a certain rich banker of the same name. A cheats by personation. (b) A cheats by pretending to be B, a person who is deceased. A cheats by personation.",shall be punished with imprisonment of either description for a
XVII,Of Offences Against Property,320,Dishonest or fraudulent removal or concealment of property to prevent distribution among creditors .,"Whoever dishonestly or fraudulently removes, conceals or delivers to any person, or",,,
XVII,Of Offences Against Property,321,Dishonestly or fraudulently preventing debt being available for creditors .,Whoever dishonestly or fraudulently prevents any debt or demand due to himself or to any other person from being,,,"punished with imprisonment of either description for a term which may extend to two years, or with fine,"
XVII,Of Offences Against Property,322,Dishonest or fraudulent execution of deed of transfer containing false sta tement of consideration .,"Whoever dishonestly or fraudulently signs, executes or becomes a party to any deed or",,,
XVII,Of Offences Against Property,323,Dishonest or fraudulent removal or concealment of property .,"Whoever dishonestly or fraudulently conceals or removes any property of himself or any other person, or dishonestly or",,,shall be punished with imprisonment of either description for a term which may
XVII,Of Offences Against Property,324,Mischief .,"(1) Whoever with intent to cause, or knowing that he is likely to cause, wrongful loss or damage to the public or to any person, causes the destruction of any property, or any such change","1. It is not essential to the offence of mischief that the offender should intend to cause loss or damage to the owner of the property injured or destroyed. It is sufficient if he intends to c ause, or knows that he is likely to cause, wrongful loss or damage to any person by injuring any property, whether it belongs to that person or not. Explanation 2. Mischief may be committed by an act affecting property belonging to the person who commits t he act, or to that person and others jointly.","(a) A voluntarily burns a valuable security belonging to Z intending to cause wrongful loss to Z. A has committed mischief. (b) A introduces water into an ice -house belonging to Z and thus causes the ice to melt, intending wrongful loss to Z. A has committed mischief. (c) A voluntarily throws into a river a ring belonging to Z, with the intention of thereby causing wrongful loss to Z. A has committed mischief. (d) A, knowing that his effects are a bout to be taken in execution in order to satisfy a debt due from him to Z, destroys those effects, with the intention of thereby preventing Z from obtaining satisfaction of the debt, and of thus causing damage to Z. A has committed mischief. (e) A having insured a ship, voluntarily causes the same to be cast away, with the intention of causing damage to the underwriters. A has committed mischief. (f) A causes a ship to be cast away, intending thereby to cause damage to Z who has lent money on bottomry on t he ship. A has committed mischief. (g) A, having joint property with Z in a horse, shoots the horse, intending thereby to cause wrongful loss to Z. A has committed mischief. (h) A causes cattle to enter upon a field belonging to Z, intending to cause and k nowing that he is likely to cause damage to Z s crop. A has committed mischief.",shall be punished with imprisonment of either description for a term
XVII,Of Offences Against Property,325,Mischief by killing or maiming animal .,"Whoever commits mischief by killing, poisoning, maiming or rendering useless any animal shall be punished with imprisonment of either description for a",,,shall be punished with imprisonment of either description for a
XVII,Of Offences Against Property,326,"Mischief by injury, inundation, fire or explosive substance, etc .","Whoever commits mischief by,",,,shall be punished with imprisonment of
XVII,Of Offences Against Property,327,"Mischief with intent to destroy or make unsafe a rail, aircraft, decked vessel or one of twenty tons burden .","(1) Whoever commits mischief to any rail, aircraft, or a decked vessel or any",,,shall be punished with imprisonment for life or with imprisonment of either
XVII,Of Offences Against Property,328,"Punishment for intentionally running vessel aground or ashore with intent to commit theft, etc .","Whoever intentionally runs any vessel aground or ashore, intending to commit theft of any",,,shall be punished with imprisonment of either
XVII,Of Offences Against Property,329,Criminal trespass and house -trespass .,"(1) Whoever enters into or upon property in the possession of another with intent to commit an offence or to intimidate, insult or annoy any person in","The introduction of any part of the criminal trespasser s body is entering sufficient to constitute house -trespass. (3) Whoever commits criminal trespass shall be punished with imprisonment of either description for a term which may extend to three months, or with fine which may extend to f ive thousand rupees, or with both. (4) Whoever commits house -trespass shall be punished with imprisonment of either description for a term which may extend to one year, or with fine which may extend to five thousand rupees, or with both.",,shall be punished with imprisonment of either description for
XVII,Of Offences Against Property,330,House -trespass and house -breaking .,(1) Whoever commits house -trespass having taken precautions to conceal such house -trespass from some person who has a right to exclude or eject the,"Any out -house or building occupied with a house, and between which and such house there is an immediate internal communication, is part of the house within the meaning of this section.","(a) A commits house -trespass by making a hole through the wall of Z s house, and putting his hand through the aperture. This is house -breaking. 98 (b) A commits house -trespass by creeping into a ship at a port -hole between decks. This is house -breaki ng. (c) A commits house -trespass by entering Z s house through a window. This is house -breaking. (d) A commits house -trespass by entering Z s house through the door, having opened a door which was fastened. This is house -breaking. (e) A commits house -tresp ass by entering Z s house through the door, having lifted a latch by putting a wire through a hole in the door. This is house -breaking. (f) A finds the key of Z s house door, which Z had lost, and commits house -trespass by entering Z s house, having opened the door with that key. This is house -breaking. (g) Z is standing in his doorway. A forces a passage by knocking Z down, and commits house - trespass by entering the house. This is house -breaking. (h) Z, the door -keeper of Y, is standing in Y s doorway. A c ommits house -trespass by entering the house, having deterred Z from opposing him by threatening to beat him. This is house -breaking.",
XVII,Of Offences Against Property,331,Punishment for house -trespass or house -breaking .,"(1) Whoever commits lurking house - trespass or house -breaking, shall b e punished with imprisonment of either description for a term which",,,"shall be punished with imprisonment of either description for a term which may extend to fourteen years,"
XVII,Of Offences Against Property,333,"House -trespass after preparation for hurt, assault or wrongful restraint .","Whoever commits house -trespass, having made preparation for causing hurt to any person or for assaulting any",,,shall be punished with imprisonment of either description for a term which may
XVII,Of Offences Against Property,334,Dishonestly breaking open receptacle containing property .,"(1) Whoever dishonestly or with intent to commit mischief, breaks open or unfastens any closed receptacle which contains or which",,,shall be punished with imprisonment of either description for a term
